T [sec],t [sec],a_x [m/s2],a_y [m/s2],a_z [m/s2]
0.0010075569152832031,0.0010144710540771484,-0.2353596,0.2353596,11.924886399999998
0.0009520053863525391,0.0019707679748535156,0.0,0.9414384,7.84532
0.0010170936584472656,0.0029935836791992188,-0.0784532,1.8828768,9.9635564
0.0012271404266357422,0.0042247772216796875,-0.9414384,-1.0198916,11.924886399999998
0.0009710788726806641,0.005197763442993164,0.0,0.2353596,9.1005712
0.0009312629699707031,0.006130218505859375,0.784532,1.0198916,9.9635564
0.0010120868682861328,0.007145404815673828,-1.569064,0.2353596,8.7867584
0.0009975433349609375,0.008144855499267578,-0.9414384,1.2552512,10.1204628
0.0009343624114990234,0.009080648422241211,0.0,1.0198916,10.6696352
0.0009300708770751953,0.010013103485107422,-0.8629851999999999,1.8828768,9.9635564
0.0009272098541259766,0.01094198226928711,0.784532,0.3138128,10.4342756
0.0009267330169677734,0.01186990737915039,-0.7060788,0.9414384,8.0806796
0.0009257793426513672,0.012796878814697266,0.0,0.2353596,10.0420096
0.0009236335754394531,0.013721704483032227,-0.0784532,-0.4707192,12.2386992
0.0009241104125976562,0.01464700698852539,-0.8629851999999999,0.0,10.0420096
0.0009248256683349609,0.015572547912597656,-1.7259703999999998,0.0784532,11.2972608
0.0009725093841552734,0.016548633575439453,-0.4707192,-1.3337044,11.924886399999998
0.001951456069946289,0.018503427505493164,-0.3138128,0.784532,10.3558224
0.0009415149688720703,0.019446611404418945,-1.3337044,1.1767979999999998,10.0420096
0.0009324550628662109,0.020380496978759766,1.1767979999999998,1.2552512,10.5127288
0.0009319782257080078,0.02131366729736328,0.0784532,0.6276256,8.7867584
0.0009324550628662109,0.0222470760345459,-1.6475172,0.3138128,8.1591328
0.0009307861328125,0.023179054260253906,0.0784532,1.1767979999999998,9.1005712
0.0009284019470214844,0.0241086483001709,1.0983448,1.2552512,10.591182
0.0009288787841796875,0.025038957595825195,-2.1182364,0.2353596,10.198916
0.0009286403656005859,0.025989294052124023,-0.4707192,1.2552512,8.4729456
0.0009291172027587891,0.02691936492919922,0.0,-0.0784532,10.6696352
0.0009307861328125,0.027851343154907227,-1.6475172,1.0198916,7.9237732
0.0009284019470214844,0.028780698776245117,0.5491724,0.5491724,10.6696352
0.0009260177612304688,0.029707908630371094,0.4707192,0.0,11.2188076
0.0009257793426513672,0.03063511848449707,-1.0198916,2.1966896,8.7083052
0.0009267330169677734,0.03156280517578125,-1.96133,1.8044235999999998,8.9436648
0.0009291172027587891,0.03249311447143555,0.0,-0.3138128,9.9635564
0.0009319782257080078,0.033426761627197266,-0.0784532,0.0,12.552512
0.0009303092956542969,0.03435802459716797,-0.9414384,1.8044235999999998,9.414383999999998
0.0009260177612304688,0.035284996032714844,0.0,0.6276256,8.1591328
0.0009286403656005859,0.03621482849121094,0.0,0.0,11.6110736
0.0009279251098632812,0.037143707275390625,-0.4707192,2.5105024,8.7867584
0.0009274482727050781,0.03807258605957031,-0.6276256,-0.392266,11.2188076
0.0009260177612304688,0.03899955749511719,0.0,2.5105024,8.7083052
0.0009288787841796875,0.039930105209350586,-0.6276256,0.0,11.2188076
0.000926971435546875,0.04085826873779297,-1.6475172,1.1767979999999998,10.0420096
0.0009262561798095703,0.04178595542907715,-0.1569064,-1.1767979999999998,11.6110736
0.0009267330169677734,0.04271364212036133,0.0,0.6276256,8.5513988
0.0009262561798095703,0.043640851974487305,-0.5491724,0.3138128,10.0420096
0.000926971435546875,0.044568538665771484,-0.0784532,-1.3337044,12.8663248
0.0009264945983886719,0.045496225357055664,-0.3138128,0.3138128,10.6696352
0.0009264945983886719,0.046424150466918945,-1.0983448,-1.2552512,11.924886399999998
0.0009257793426513672,0.04735112190246582,0.0,1.2552512,9.3359308
0.0009262561798095703,0.0482783317565918,-1.4121576,0.1569064,9.414383999999998
0.0009264945983886719,0.04920601844787598,-0.0784532,0.3138128,12.709418399999999
0.0009379386901855469,0.05014491081237793,-0.784532,0.3138128,8.7867584
0.0009312629699707031,0.051077842712402344,0.0,0.6276256,9.414383999999998
0.000926971435546875,0.05200624465942383,-1.2552512,-1.2552512,11.924886399999998
0.0009264945983886719,0.052933692932128906,0.0,1.2552512,8.7083052
0.0009260177612304688,0.05386042594909668,-1.4906107999999998,0.3138128,9.414383999999998
0.0009272098541259766,0.054789066314697266,-0.0784532,0.1569064,12.552512
0.000926971435546875,0.055716753005981445,-1.0198916,0.3138128,8.7867584
0.0009260177612304688,0.056644439697265625,-0.0784532,-0.3138128,10.8265416
0.00092315673828125,0.05756807327270508,0.8629851999999999,1.2552512,9.3359308
0.00092315673828125,0.058492183685302734,-0.0784532,0.0,9.3359308
0.0009233951568603516,0.05941653251647949,0.0,0.7060788,9.649743599999999
0.0009253025054931641,0.06034278869628906,0.6276256,0.6276256,9.9635564
0.0009274482727050781,0.06127119064331055,-1.0983448,0.0,11.2188076
0.0009305477142333984,0.06220388412475586,0.1569064,1.8828768,8.7083052
0.0009264945983886719,0.06313204765319824,-0.0784532,0.0,9.414383999999998
0.0009262561798095703,0.06405973434448242,-1.2552512,1.569064,8.7083052
0.0009298324584960938,0.06499052047729492,-0.4707192,0.6276256,11.924886399999998
0.0009248256683349609,0.06591677665710449,-1.3337044,0.1569064,7.7668668
0.0009257793426513672,0.06684374809265137,0.8629851999999999,0.784532,10.9049948
0.0009262561798095703,0.06777095794677734,-0.6276256,1.2552512,8.7083052
0.0009291172027587891,0.06870126724243164,-1.7259703999999998,1.4906107999999998,8.7867584
0.0009272098541259766,0.06962943077087402,1.1767979999999998,1.2552512,10.5127288
0.0009262561798095703,0.070556640625,-1.3337044,0.5491724,10.0420096
0.0009253025054931641,0.07148289680480957,0.0,0.7060788,9.414383999999998
0.0009262561798095703,0.07241010665893555,-0.7060788,1.6475172,7.9237732
0.0009298324584960938,0.07334136962890625,0.0,0.0,10.0420096
0.0009284019470214844,0.0742805004119873,-1.569064,1.8044235999999998,8.8652116
0.000926971435546875,0.07520842552185059,0.0,0.0,11.454167199999999
0.0009260177612304688,0.07613539695739746,-0.0784532,1.8828768,9.022118
0.0009262561798095703,0.07706284523010254,-0.784532,0.0,10.0420096
0.0009262561798095703,0.07799005508422852,-0.0784532,1.2552512,8.394492399999999
0.0009264945983886719,0.0789179801940918,-1.0198916,0.784532,8.7867584
0.0009274482727050781,0.07984614372253418,0.3138128,0.0,11.2972608
0.0009264945983886719,0.08077359199523926,0.1569064,1.0198916,10.3558224
0.0009262561798095703,0.08170080184936523,-1.7259703999999998,0.0784532,8.7867584
0.0009264945983886719,0.08262825012207031,1.0198916,1.4906107999999998,9.649743599999999
